FILE: .cursor/includes/class-cookie-scanner.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |


FILE: admin/templates/scanner.php
+------+--------+-------+-----------------+-----------------+------------------+
| line | column | type  | code            | message         | docs             |
+------+--------+-------+-----------------+-----------------+------------------+
| 68   | 25     | ERROR | WordPress.WP.I1 | A function call | https://develope |
|      |        |       | 8n.MissingTrans |  to esc_html__( | r.wordpress.org/ |
|      |        |       | latorsComment   | ) with texts co | plugins/internat |
|      |        |       |                 | ntaining placeh | ionalization/how |
|      |        |       |                 | olders was foun | -to-internationa |
|      |        |       |                 | d, but was not  | lize-your-plugin |
|      |        |       |                 | accompanied by  | /#descriptions   |
|      |        |       |                 | a "translators: |                  |
|      |        |       |                 | " comment on th |                  |
|      |        |       |                 | e line above to |                  |
|      |        |       |                 |  clarify the me |                  |
|      |        |       |                 | aning of the pl |                  |
|      |        |       |                 | aceholders.     |                  |
| 85   | 25     | ERROR | WordPress.WP.I1 | A function call | https://develope |
|      |        |       | 8n.MissingTrans |  to esc_html__( | r.wordpress.org/ |
|      |        |       | latorsComment   | ) with texts co | plugins/internat |
|      |        |       |                 | ntaining placeh | ionalization/how |
|      |        |       |                 | olders was foun | -to-internationa |
|      |        |       |                 | d, but was not  | lize-your-plugin |
|      |        |       |                 | accompanied by  | /#descriptions   |
|      |        |       |                 | a "translators: |                  |
|      |        |       |                 | " comment on th |                  |
|      |        |       |                 | e line above to |                  |
|      |        |       |                 |  clarify the me |                  |
|      |        |       |                 | aning of the pl |                  |
|      |        |       |                 | aceholders.     |                  |
| 169  | 110    | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;$st |                  |
|      |        |       |                 | atusText&#039;. |                  |
+------+--------+-------+-----------------+-----------------+------------------+


FILE: cookie-consent.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |
+------+--------+---------+----------------+----------------+------------------+
| 270  | 87     | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 444  | 60     | WARNING | WordPress.Secu | $_POST[&#039;n |                  |
|      |        |         | rity.Validated | once&#039;] no |                  |
|      |        |         | SanitizedInput | t unslashed be |                  |
|      |        |         | .MissingUnslas | fore sanitizat |                  |
|      |        |         | h              | ion. Use wp_un |                  |
|      |        |         |                | slash() or sim |                  |
|      |        |         |                | ilar           |                  |
| 444  | 60     | WARNING | WordPress.Secu | Detected usage |                  |
|      |        |         | rity.Validated |  of a non-sani |                  |
|      |        |         | SanitizedInput | tized input va |                  |
|      |        |         | .InputNotSanit | riable: $_POST |                  |
|      |        |         | ized           | [&#039;nonce&# |                  |
|      |        |         |                | 039;]          |                  |
| 477  | 72     | WARNING | WordPress.Secu | $_POST[&#039;g |                  |
|      |        |         | rity.Validated | a_tracking_id& |                  |
|      |        |         | SanitizedInput | #039;] not uns |                  |
|      |        |         | .MissingUnslas | lashed before  |                  |
|      |        |         | h              | sanitization.  |                  |
|      |        |         |                | Use wp_unslash |                  |
|      |        |         |                | () or similar  |                  |
| 481  | 64     | WARNING | WordPress.Secu | $_POST[&#039;g |                  |
|      |        |         | rity.Validated | tm_id&#039;] n |                  |
|      |        |         | SanitizedInput | ot unslashed b |                  |
|      |        |         | .MissingUnslas | efore sanitiza |                  |
|      |        |         | h              | tion. Use wp_u |                  |
|      |        |         |                | nslash() or si |                  |
|      |        |         |                | milar          |                  |
| 486  | 72     | WARNING | WordPress.Secu | $_POST[&#039;c |                  |
|      |        |         | rity.Validated | onsent_region& |                  |
|      |        |         | SanitizedInput | #039;] not uns |                  |
|      |        |         | .MissingUnslas | lashed before  |                  |
|      |        |         | h              | sanitization.  |                  |
|      |        |         |                | Use wp_unslash |                  |
|      |        |         |                | () or similar  |                  |
| 540  | 93     | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 554  | 19     | WARNING | WordPress.Secu | Detected usage |                  |
|      |        |         | rity.Validated |  of a possibly |                  |
|      |        |         | SanitizedInput |  undefined sup |                  |
|      |        |         | .InputNotValid | erglobal array |                  |
|      |        |         | ated           |  index: $_POST |                  |
|      |        |         |                | [&#039;formDat |                  |
|      |        |         |                | a&#039;]. Use  |                  |
|      |        |         |                | isset() or emp |                  |
|      |        |         |                | ty() to check  |                  |
|      |        |         |                | the index exis |                  |
|      |        |         |                | ts before usin |                  |
|      |        |         |                | g it           |                  |
| 554  | 19     | WARNING | WordPress.Secu | $_POST[&#039;f |                  |
|      |        |         | rity.Validated | ormData&#039;] |                  |
|      |        |         | SanitizedInput |  not unslashed |                  |
|      |        |         | .MissingUnslas |  before saniti |                  |
|      |        |         | h              | zation. Use wp |                  |
|      |        |         |                | _unslash() or  |                  |
|      |        |         |                | similar        |                  |
| 554  | 19     | WARNING | WordPress.Secu | Detected usage |                  |
|      |        |         | rity.Validated |  of a non-sani |                  |
|      |        |         | SanitizedInput | tized input va |                  |
|      |        |         | .InputNotSanit | riable: $_POST |                  |
|      |        |         | ized           | [&#039;formDat |                  |
|      |        |         |                | a&#039;]       |                  |
| 962  | 18     | ERROR   | WordPress.WP.E | Stylesheets mu |                  |
|      |        |         | nqueuedResourc | st be register |                  |
|      |        |         | es.NonEnqueued | ed/enqueued vi |                  |
|      |        |         | Stylesheet     | a wp_enqueue_s |                  |
|      |        |         |                | tyle()         |                  |
| 966  | 13     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 1064 | 1      | ERROR   | WordPress.WP.E | Scripts must b |                  |
|      |        |         | nqueuedResourc | e registered/e |                  |
|      |        |         | es.NonEnqueued | nqueued via wp |                  |
|      |        |         | Script         | _enqueue_scrip |                  |
|      |        |         |                | t()            |                  |
| 1244 | 13     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 1263 | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 1275 | 29     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 1517 | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 1526 | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 1581 | 13     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 1607 | 25     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 1612 | 21     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 1625 | 21     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 2019 | 20     | ERROR   | Squiz.PHP.Here | Use of heredoc |                  |
|      |        |         | doc.NotAllowed |  and nowdoc sy |                  |
|      |        |         |                | ntax ("<<<") i |                  |
|      |        |         |                | s not allowed; |                  |
|      |        |         |                |  use standard  |                  |
|      |        |         |                | strings or inl |                  |
|      |        |         |                | ine HTML inste |                  |
|      |        |         |                | ad             |                  |
| 2481 | 23     | ERROR   | WordPress.WP.A | parse_url() is |                  |
|      |        |         | lternativeFunc |  discouraged b |                  |
|      |        |         | tions.parse_ur | ecause of inco |                  |
|      |        |         | l_parse_url    | nsistency in t |                  |
|      |        |         |                | he output acro |                  |
|      |        |         |                | ss PHP version |                  |
|      |        |         |                | s; use wp_pars |                  |
|      |        |         |                | e_url() instea |                  |
|      |        |         |                | d.             |                  |
| 2537 | 44     | ERROR   | WordPress.WP.I | A function cal | https://develope |
|      |        |         | 18n.MissingTra | l to __() with | r.wordpress.org/ |
|      |        |         | nslatorsCommen |  texts contain | plugins/internat |
|      |        |         | t              | ing placeholde | ionalization/how |
|      |        |         |                | rs was found,  | -to-internationa |
|      |        |         |                | but was not ac | lize-your-plugin |
|      |        |         |                | companied by a | /#descriptions   |
|      |        |         |                |  "translators: |                  |
|      |        |         |                | " comment on t |                  |
|      |        |         |                | he line above  |                  |
|      |        |         |                | to clarify the |                  |
|      |        |         |                |  meaning of th |                  |
|      |        |         |                | e placeholders |                  |
|      |        |         |                | .              |                  |
| 2694 | 39     | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 2694 | 96     | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 2718 | 29     | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 2718 | 69     | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 2718 | 69     | WARNING | WordPress.Secu | $_POST[&#039;s |                  |
|      |        |         | rity.Validated | ource&#039;] n |                  |
|      |        |         | SanitizedInput | ot unslashed b |                  |
|      |        |         | .MissingUnslas | efore sanitiza |                  |
|      |        |         | h              | tion. Use wp_u |                  |
|      |        |         |                | nslash() or si |                  |
|      |        |         |                | milar          |                  |
| 2737 | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 2809 | 34     | WARNING | WordPress.Secu | $_POST[&#039;s |                  |
|      |        |         | rity.Validated | ecurity&#039;] |                  |
|      |        |         | SanitizedInput |  not unslashed |                  |
|      |        |         | .MissingUnslas |  before saniti |                  |
|      |        |         | h              | zation. Use wp |                  |
|      |        |         |                | _unslash() or  |                  |
|      |        |         |                | similar        |                  |
| 2809 | 34     | WARNING | WordPress.Secu | Detected usage |                  |
|      |        |         | rity.Validated |  of a non-sani |                  |
|      |        |         | SanitizedInput | tized input va |                  |
|      |        |         | .InputNotSanit | riable: $_POST |                  |
|      |        |         | ized           | [&#039;securit |                  |
|      |        |         |                | y&#039;]       |                  |
| 3342 | 33     | WARNING | WordPress.Secu | $_SERVER[&#039 |                  |
|      |        |         | rity.Validated | ;HTTP_HOST&#03 |                  |
|      |        |         | SanitizedInput | 9;] not unslas |                  |
|      |        |         | .MissingUnslas | hed before san |                  |
|      |        |         | h              | itization. Use |                  |
|      |        |         |                |  wp_unslash()  |                  |
|      |        |         |                | or similar     |                  |
| 3342 | 33     | WARNING | WordPress.Secu | Detected usage |                  |
|      |        |         | rity.Validated |  of a non-sani |                  |
|      |        |         | SanitizedInput | tized input va |                  |
|      |        |         | .InputNotSanit | riable: $_SERV |                  |
|      |        |         | ized           | ER[&#039;HTTP_ |                  |
|      |        |         |                | HOST&#039;]    |                  |
| 3439 | 16     | WARNING | WordPress.Secu | $_SERVER[&#039 |                  |
|      |        |         | rity.Validated | ;HTTP_HOST&#03 |                  |
|      |        |         | SanitizedInput | 9;] not unslas |                  |
|      |        |         | .MissingUnslas | hed before san |                  |
|      |        |         | h              | itization. Use |                  |
|      |        |         |                |  wp_unslash()  |                  |
|      |        |         |                | or similar     |                  |
| 3439 | 16     | WARNING | WordPress.Secu | Detected usage |                  |
|      |        |         | rity.Validated |  of a non-sani |                  |
|      |        |         | SanitizedInput | tized input va |                  |
|      |        |         | .InputNotSanit | riable: $_SERV |                  |
|      |        |         | ized           | ER[&#039;HTTP_ |                  |
|      |        |         |                | HOST&#039;]    |                  |
| 3734 | 50     | ERROR   | WordPress.Secu | All output sho | https://develope |
|      |        |         | rity.EscapeOut | uld be run thr | r.wordpress.org/ |
|      |        |         | put.OutputNotE | ough an escapi | apis/security/es |
|      |        |         | scaped         | ng function (s | caping/#escaping |
|      |        |         |                | ee the Securit | -functions       |
|      |        |         |                | y sections in  |                  |
|      |        |         |                | the WordPress  |                  |
|      |        |         |                | Developer Hand |                  |
|      |        |         |                | books), found  |                  |
|      |        |         |                | &#039;wp_creat |                  |
|      |        |         |                | e_nonce&#039;. |                  |
+------+--------+---------+----------------+----------------+------------------+


FILE: composer.phar
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | phar_files           | Phar files are not per |      |
|      |        |       |                      | mitted.                |      |
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: .cursor/.DS_Store
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | hidden_files         | Hidden files are not p |      |
|      |        |       |                      | ermitted.              |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: .DS_Store
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | hidden_files         | Hidden files are not p |      |
|      |        |       |                      | ermitted.              |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: admin/.DS_Store
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | hidden_files         | Hidden files are not p |      |
|      |        |       |                      | ermitted.              |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: .pa11yci.json
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | hidden_files         | Hidden files are not p |      |
|      |        |       |                      | ermitted.              |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: .cursorrules
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | hidden_files         | Hidden files are not p |      |
|      |        |       |                      | ermitted.              |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: .gitignore
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | hidden_files         | Hidden files are not p |      |
|      |        |       |                      | ermitted.              |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/setup-e2e-tests.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/compile-mo.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/install-wp-tests.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/fix-coding-standards.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/run-tests.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/generate-commit-doc.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/fix-formatting.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/setup-dev-environment.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/simple-watch.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/run-formatter.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/install-git-hooks.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/run-a11y-tests.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/run-workflow.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/run-e2e-tests.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/format-code.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/fix-wordpress-standards.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/watch-and-test.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: tools/fix-indentation.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: bin/install-wp-tests.sh
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: phpunit.xml.dist
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | application_detected | Application files are  |      |
|      |        |       |                      | not permitted.         |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: .cursor/screenshots/cookie banner footer.png
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | badly_named_files    | File and folder names  |      |
|      |        |       |                      | must not contain space |      |
|      |        |       |                      | s or special character |      |
|      |        |       |                      | s.                     |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: .cursor/screenshots/admin dashboard.png
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | badly_named_files    | File and folder names  |      |
|      |        |       |                      | must not contain space |      |
|      |        |       |                      | s or special character |      |
|      |        |       |                      | s.                     |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: .cursor/screenshots/dine samtykkevalg side.png
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | badly_named_files    | File and folder names  |      |
|      |        |       |                      | must not contain space |      |
|      |        |       |                      | s or special character |      |
|      |        |       |                      | s.                     |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: .cursor/screenshots/cookie scanner.png
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | badly_named_files    | File and folder names  |      |
|      |        |       |                      | must not contain space |      |
|      |        |       |                      | s or special character |      |
|      |        |       |                      | s.                     |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: .cursor/screenshots/translation settings.png
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | badly_named_files    | File and folder names  |      |
|      |        |       |                      | must not contain space |      |
|      |        |       |                      | s or special character |      |
|      |        |       |                      | s.                     |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: screenshots/cookie banner footer.png
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | badly_named_files    | File and folder names  |      |
|      |        |       |                      | must not contain space |      |
|      |        |       |                      | s or special character |      |
|      |        |       |                      | s.                     |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: screenshots/admin dashboard.png
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | badly_named_files    | File and folder names  |      |
|      |        |       |                      | must not contain space |      |
|      |        |       |                      | s or special character |      |
|      |        |       |                      | s.                     |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: screenshots/dine samtykkevalg side.png
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | badly_named_files    | File and folder names  |      |
|      |        |       |                      | must not contain space |      |
|      |        |       |                      | s or special character |      |
|      |        |       |                      | s.                     |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: screenshots/cookie scanner.png
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | badly_named_files    | File and folder names  |      |
|      |        |       |                      | must not contain space |      |
|      |        |       |                      | s or special character |      |
|      |        |       |                      | s.                     |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: screenshots/translation settings.png
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 0    | 0      | ERROR | badly_named_files    | File and folder names  |      |
|      |        |       |                      | must not contain space |      |
|      |        |       |                      | s or special character |      |
|      |        |       |                      | s.                     |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: .cursor/includes/class-admin-interface.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |
+------+--------+---------+----------------+----------------+------------------+
| 166  | 13     | WARNING | WordPress.PHP. | error_log() fo |                  |
